

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 08:25:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   801     0240  3441               	retlw	65
   802     0241  34AE               	retlw	174
   803     0242  3401               	retlw	1
   804     0243  34AA               	retlw	170
   805     0244  34C0               	retlw	192
   806     0245  346A               	retlw	106
   807     0246  3480               	retlw	128
   808     0247  346B               	retlw	107
   809     0248  3441               	retlw	65
   810     0249  34AB               	retlw	171
   811     024A  3400               	retlw	0
   812     024B  3469               	retlw	105
   813     024C  34C1               	retlw	193
   814     024D  34A9               	retlw	169
   815     024E  3481               	retlw	129
   816     024F  34A8               	retlw	168
   817     0250  3440               	retlw	64
   818     0251  3468               	retlw	104
   819     0252  3400               	retlw	0
   820     0253  3478               	retlw	120
   821     0254  34C1               	retlw	193
   822     0255  34B8               	retlw	184
   823     0256  3481               	retlw	129
   824     0257  34B9               	retlw	185
   825     0258  3440               	retlw	64
   826     0259  3479               	retlw	121
   827     025A  3401               	retlw	1
   828     025B  34BB               	retlw	187
   829     025C  34C0               	retlw	192
   830     025D  347B               	retlw	123
   831     025E  3480               	retlw	128
   832     025F  347A               	retlw	122
   833     0260  3441               	retlw	65
   834     0261  34BA               	retlw	186
   835     0262  3401               	retlw	1
   836     0263  34BE               	retlw	190
   837     0264  34C0               	retlw	192
   838     0265  347E               	retlw	126
   839     0266  3480               	retlw	128
   840     0267  347F               	retlw	127
   841     0268  3441               	retlw	65
   842     0269  34BF               	retlw	191
   843     026A  3400               	retlw	0
   844     026B  347D               	retlw	125
   845     026C  34C1               	retlw	193
   846     026D  34BD               	retlw	189
   847     026E  3481               	retlw	129
   848     026F  34BC               	retlw	188
   849     0270  3440               	retlw	64
   850     0271  347C               	retlw	124
   851     0272  3401               	retlw	1
   852     0273  34B4               	retlw	180
   853     0274  34C0               	retlw	192
   854     0275  3474               	retlw	116
   855     0276  3480               	retlw	128
   856     0277  3475               	retlw	117
   857     0278  3441               	retlw	65
   858     0279  34B5               	retlw	181
   859     027A  3400               	retlw	0
   860     027B  3477               	retlw	119
   861     027C  34C1               	retlw	193
   862     027D  34B7               	retlw	183
   863     027E  3481               	retlw	129
   864     027F  34B6               	retlw	182
   865     0280  3440               	retlw	64
   866     0281  3476               	retlw	118
   867     0282  3400               	retlw	0
   868     0283  3472               	retlw	114
   869     0284  34C1               	retlw	193
   870     0285  34B2               	retlw	178
   871     0286  3481               	retlw	129
   872     0287  34B3               	retlw	179
   873     0288  3440               	retlw	64
   874     0289  3473               	retlw	115
   875     028A  3401               	retlw	1
   876     028B  34B1               	retlw	177
   877     028C  34C0               	retlw	192
   878     028D  3471               	retlw	113
   879     028E  3480               	retlw	128
   880     028F  3470               	retlw	112
   881     0290  3441               	retlw	65
   882     0291  34B0               	retlw	176
   883     0292  3400               	retlw	0
   884     0293  3450               	retlw	80
   885     0294  34C1               	retlw	193
   886     0295  3490               	retlw	144
   887     0296  3481               	retlw	129
   888     0297  3491               	retlw	145
   889     0298  3440               	retlw	64
   890     0299  3451               	retlw	81
   891     029A  3401               	retlw	1
   892     029B  3493               	retlw	147
   893     029C  34C0               	retlw	192
   894     029D  3453               	retlw	83
   895     029E  3480               	retlw	128
   896     029F  3452               	retlw	82
   897     02A0  3441               	retlw	65
   898     02A1  3492               	retlw	146
   899     02A2  3401               	retlw	1
   900     02A3  3496               	retlw	150
   901     02A4  34C0               	retlw	192
   902     02A5  3456               	retlw	86
   903     02A6  3480               	retlw	128
   904     02A7  3457               	retlw	87
   905     02A8  3441               	retlw	65
   906     02A9  3497               	retlw	151
   907     02AA  3400               	retlw	0
   908     02AB  3455               	retlw	85
   909     02AC  34C1               	retlw	193
   910     02AD  3495               	retlw	149
   911     02AE  3481               	retlw	129
   912     02AF  3494               	retlw	148
   913     02B0  3440               	retlw	64
   914     02B1  3454               	retlw	84
   915     02B2  3401               	retlw	1
   916     02B3  349C               	retlw	156
   917     02B4  34C0               	retlw	192
   918     02B5  345C               	retlw	92
   919     02B6  3480               	retlw	128
   920     02B7  345D               	retlw	93
   921     02B8  3441               	retlw	65
   922     02B9  349D               	retlw	157
   923     02BA  3400               	retlw	0
   924     02BB  345F               	retlw	95
   925     02BC  34C1               	retlw	193
   926     02BD  349F               	retlw	159
   927     02BE  3481               	retlw	129
   928     02BF  349E               	retlw	158
   929     02C0  3440               	retlw	64
   930     02C1  345E               	retlw	94
   931     02C2  3400               	retlw	0
   932     02C3  345A               	retlw	90
   933     02C4  34C1               	retlw	193
   934     02C5  349A               	retlw	154
   935     02C6  3481               	retlw	129
   936     02C7  349B               	retlw	155
   937     02C8  3440               	retlw	64
   938     02C9  345B               	retlw	91
   939     02CA  3401               	retlw	1
   940     02CB  3499               	retlw	153
   941     02CC  34C0               	retlw	192
   942     02CD  3459               	retlw	89
   943     02CE  3480               	retlw	128
   944     02CF  3458               	retlw	88
   945     02D0  3441               	retlw	65
   946     02D1  3498               	retlw	152
   947     02D2  3401               	retlw	1
   948     02D3  3488               	retlw	136
   949     02D4  34C0               	retlw	192
   950     02D5  3448               	retlw	72
   951     02D6  3480               	retlw	128
   952     02D7  3449               	retlw	73
   953     02D8  3441               	retlw	65
   954     02D9  3489               	retlw	137
   955     02DA  3400               	retlw	0
   956     02DB  344B               	retlw	75
   957     02DC  34C1               	retlw	193
   958     02DD  348B               	retlw	139
   959     02DE  3481               	retlw	129
   960     02DF  348A               	retlw	138
   961     02E0  3440               	retlw	64
   962     02E1  344A               	retlw	74
   963     02E2  3400               	retlw	0
   964     02E3  344E               	retlw	78
   965     02E4  34C1               	retlw	193
   966     02E5  348E               	retlw	142
   967     02E6  3481               	retlw	129
   968     02E7  348F               	retlw	143
   969     02E8  3440               	retlw	64
   970     02E9  344F               	retlw	79
   971     02EA  3401               	retlw	1
   972     02EB  348D               	retlw	141
   973     02EC  34C0               	retlw	192
   974     02ED  344D               	retlw	77
   975     02EE  3480               	retlw	128
   976     02EF  344C               	retlw	76
   977     02F0  3441               	retlw	65
   978     02F1  348C               	retlw	140
   979     02F2  3400               	retlw	0
   980     02F3  3444               	retlw	68
   981     02F4  34C1               	retlw	193
   982     02F5  3484               	retlw	132
   983     02F6  3481               	retlw	129
   984     02F7  3485               	retlw	133
   985     02F8  3440               	retlw	64
   986     02F9  3445               	retlw	69
   987     02FA  3401               	retlw	1
   988     02FB  3487               	retlw	135
   989     02FC  34C0               	retlw	192
   990     02FD  3447               	retlw	71
   991     02FE  3480               	retlw	128
   992     02FF  3446               	retlw	70
   993     0300  3441               	retlw	65
   994     0301  3486               	retlw	134
   995     0302  3401               	retlw	1
   996     0303  3482               	retlw	130
   997     0304  34C0               	retlw	192
   998     0305  3442               	retlw	66
   999     0306  3480               	retlw	128
  1000     0307  3443               	retlw	67
  1001     0308  3441               	retlw	65
  1002     0309  3483               	retlw	131
  1003     030A  3400               	retlw	0
  1004     030B  3441               	retlw	65
  1005     030C  34C1               	retlw	193
  1006     030D  3481               	retlw	129
  1007     030E  3481               	retlw	129
  1008     030F  3480               	retlw	128
  1009     0310  3440               	retlw	64
  1010     0311  3440               	retlw	64
  1011     0312                     __end_of_wCRCTable:
  1012     001A                     _RCREG	set	26
  1013     0019                     _TXREG	set	25
  1014     0065                     _RCIF	set	101
  1015     0040                     _RD0	set	64
